# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	93250ab6-a24a-4f8a-b1d0-9ad32fcde283	AudioMode[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7412bde8-a835-49b9-a2e0-4a8e60db18e2	CameraType[Type]	TEXT		2	1	PEnum_AudioVisualCameraType	1
PARAM	49f1f50c-ce4b-4947-b706-f89db1a2f7b5	IsOutdoors[Type]	YESNO		2	1	IfcBoolean	1
PARAM	433077aa-1eb1-4dd8-ae2e-3da647eeaa73	VideoResolutionWidth[Type]	INTEGER		2	1	IfcInteger	1
PARAM	ae7e5651-5fb6-491b-8aa9-ea0d3aa68dd8	VideoResolutionHeight[Type]	INTEGER		2	1	IfcInteger	1
PARAM	14f695b9-caad-4a0f-aaa1-a50b5121abc7	VideoResolutionMode[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	5f4ff307-61ab-44da-9539-6620b4e9de11	VideoCaptureInterval[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d77b5565-abf8-4905-8861-48df1b8c1870	PanTiltZoomPreset[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	936eb0be-07e3-4842-a09d-e89acd1013ac	PanHorizontal[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9ed98d5c-adbd-448f-85d6-992eb13df97a	PanVertical[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b61ef10f-0af8-42f9-938b-eb532176e427	TiltHorizontal[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	0eae3e6d-ad37-4202-8250-89e8f42f909b	TiltVertical[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a825ce90-21d2-4e21-8766-4b1f75ff1462	Zoom[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ed73a1f0-0b3e-4247-ac3b-851d21b69a35	DisplayType[Type]	TEXT		2	1	PEnum_AudioVisualDisplayType	1
PARAM	0b8a64e5-cec9-4fb7-8a9b-c2253916f4d6	NominalSize[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	41e45422-7801-41a5-865a-8e9c915b00c4	DisplayWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ef2aca00-d81f-4abb-9c76-407645a19dc5	DisplayHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	237866a6-54fe-46d9-b7b7-ee274969f6f8	Brightness[Type]	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	66993704-28cf-4147-adc9-532bbe927e58	ContrastRatio[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	640d7135-b373-481e-a795-c81452ca1274	RefreshRate[Type]	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	587ef173-2fc3-4adc-9915-616d74349d55	TouchScreen[Type]	TEXT		2	1	PEnum_AudioVisualDisplayTouchScreen	1
PARAM	626e78ee-2c2d-4c33-8d19-7e7489cb2300	VideoScaleMode[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b6f58441-b9e3-4107-8cb8-efaa7a107176	VideoCaptionMode[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	75de6a24-7c30-4708-aa7d-01701643bb1c	PlayerType[Type]	TEXT		2	1	PEnum_AudioVisualPlayerType	1
PARAM	22460ead-4378-49b1-a088-f3f4831a9f06	PlayerMediaEject[Type]	YESNO		2	1	IfcBoolean	1
PARAM	3fa1e1fa-ad89-4b65-87ce-2dcb893f4a06	PlayerMediaFormat[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	8030f9e5-f827-4054-a772-93614456b467	ProjectorType[Type]	TEXT		2	1	PEnum_AudioVisualProjectorType	1
PARAM	c26d2228-3a38-4831-9fe1-1493d59f7c0a	ReceiverType[Type]	TEXT		2	1	PEnum_AudioVisualReceiverType	1
PARAM	192b1bb6-6624-4e6a-9c0f-fa478b3d715f	SpeakerType[Type]	TEXT		2	1	PEnum_AudioVisualSpeakerType	1
PARAM	91ef25e7-7a3b-4eff-aa19-ea3226bb6192	SpeakerMounting[Type]	TEXT		2	1	PEnum_AudioVisualSpeakerMounting	1
PARAM	23db33a0-e3c8-4233-8340-dd346a5d2ce5	SpeakerDriverSize[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b272077c-6138-468f-ae02-44727b2e76b9	FrequencyResponse[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	fc1b1dbf-fdfe-4c3a-8ca0-b85a10724c11	Impedence[Type]	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	d3c5993c-7e1b-4874-b903-eed870c7c465	TunerType[Type]	TEXT		2	1	PEnum_AudioVisualTunerType	1
PARAM	1efb07da-2adb-46ff-aa94-39374aff7069	TunerMode[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	bf64760e-e6d3-4649-b90b-94976d2fcb60	TunerChannel[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b0555430-bdde-4e4f-92d3-243446ad37ba	TunerFrequency[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	22929918-d4fc-4be7-95b4-f840d1e0f1f5	Span[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	34de16f4-cb9b-439f-93fd-26f30f6b71b3	Slope[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	10f34a1f-37d9-43f1-ae2b-c8a1de406d52	IsExternal[Type]	YESNO		2	1	IfcBoolean	1
PARAM	f3f261af-d30b-44f6-b81f-107b54b2a22c	LoadBearing[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e1804f65-2aed-4d4f-b885-09688b779399	FireRating[Type]	TEXT		2	1	IfcLabel	1
PARAM	f5f835eb-d53a-43b7-9c12-0f4a7575c143	Roll[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	017b73a5-5115-4e54-807d-1909ec7bb263	ThermalTransmittance[Type]	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	ecdae9e8-f0c2-45ff-892b-53ca1453e494	Polarity[Type]	YESNO		2	1	IfcBoolean	1
PARAM	737b2dd5-2501-4ee6-8c90-829566d3e962	InactiveText[Type]	TEXT		2	1	IfcText	1
PARAM	30872000-cc88-465e-8267-5c57f3818fa0	ActiveText[Type]	TEXT		2	1	IfcText	1
PARAM	29b5f1d5-854c-4fb1-85b2-fc6f65614fcf	MinimumOffTime[Type]	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	09ceda4e-881f-4595-9c03-b6cb67c84425	MinimumOnTime[Type]	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	bef3c656-82e7-41e6-8be3-9e62d3f59125	FeedbackValue[Type]	TEXT		2	1	PEnum_BACnetFeedbackValueType	1
PARAM	35a750a0-4714-4ad7-ae3f-2d2d1df10efe	AckedTransitions[Type]	TEXT		2	1	PEnum_BACnetAckedTransitionsType	1
PARAM	d21c004d-a808-4d09-b51f-84abb3358316	AlarmValue[Type]	TEXT		2	1	PEnum_BACnetAlarmValueType	1
PARAM	647be2f0-9f03-4d62-811c-a0505c39b234	EnergySourceConsumption[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	3f9d5077-aa10-4a3c-b4eb-faea964ef5d6	OperationalEfficiency[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	99e96cb8-60e8-42a9-ab5b-553743839721	CombustionEfficiency[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	9a15feb5-b455-48b0-a641-780be0c80ae7	WorkingPressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	bbd2731f-caae-4463-90a0-54502b706a7f	CombustionTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	abe97809-81b4-47f4-8721-34c051e78dce	PartLoadRatio[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	2bb6fa4d-6334-45e3-bd86-b60517d08f6f	Load[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	575208f9-a675-43f2-bfca-07f575f8b650	PrimaryEnergyConsumption[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	776e44e9-039a-4a7d-b2e3-7206a9bc473b	AuxiliaryEnergyConsumption[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7fcde264-03fc-4495-be90-fe2aec796643	PressureRating[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	f4eb2bf9-2f55-4cfc-b8cf-6c927a9208ee	OperatingMode[Type]	TEXT		2	1	PEnum_BoilerOperatingMode	1
PARAM	fa2f9c30-5a39-4191-a221-9dbd5bf0c23d	HeatTransferSurfaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	a7162c07-4b6e-463d-b78b-b26de604ea1a	NominalPartLoadRatio[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	759f7100-a154-4d7b-906e-bc8e10102bb7	WaterInletTemperatureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	6ff9b00f-5eca-48ca-b3f4-d8d827ba60c1	WaterStorageCapacity[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	9fe66882-c6ae-4f8e-bf37-5eac30e70ebe	IsWaterStorageHeater[Type]	YESNO		2	1	IfcBoolean	1
PARAM	5e997817-8d31-47ac-864d-8c96891339f9	PartialLoadEfficiencyCurves[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	1654c73b-27b2-4cd3-ba90-f8a770d6f970	NominalEfficiency[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	7851d941-8aec-4acc-b6c0-b017fed8ce76	HeatOutput[Type]	NUMBER		2	1	 IfcPowerMeasure	1
PARAM	45159a4b-da31-4e59-b66a-639f706a063b	OutletTemperatureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	34f92edd-476a-4dfb-a88b-d30bba029411	NominalEnergyConsumption[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	4f91d528-c6c4-4af7-9e52-69e6d76a089d	EnergySource[Type]	TEXT		2	1	PEnum_EnergySource	1
PARAM	443cb227-4a4a-46e3-8853-699822d9749f	MaximumOutletPressure[Type]	TEXT		2	1	IfcLabel	1
PARAM	da3f1471-0d60-4e0d-80ef-50ad742b2fe6	MainFireUse[Type]	TEXT		2	1	IfcLabel	1
PARAM	e52f5f51-d055-4b72-b859-893893d00912	AncillaryFireUse[Type]	TEXT		2	1	IfcLabel	1
PARAM	0a82257d-6d6a-4643-8e62-fcb8160cc11e	SprinklerProtection[Type]	YESNO		2	1	IfcBoolean	1
PARAM	fc0d463b-90fa-4d79-8181-a2fcea2ecd32	SprinklerProtectionAutomatic[Type]	YESNO		2	1	IfcBoolean	1
PARAM	bf8bb0f5-3707-4eeb-bdec-c1697ac63659	OccupancyType[Type]	TEXT		2	1	IfcLabel	1
PARAM	89ea0441-3e7c-483d-a789-ba16acb73aef	GrossAreaPlanned[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	f9f5069b-00ac-42c0-94c2-9e23777972c6	BuildingID[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	f6176842-073e-42bb-9c43-130ab3b05cb7	IsPermanentID[Type]	YESNO		2	1	IfcBoolean	1
PARAM	4609678c-972d-4a00-a01c-8218aae79641	GrossPlannedArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	13c9f5a7-c5f6-4237-b92f-c8075fd237e2	NumberOfStoreys[Type]	INTEGER		2	1	IfcInteger	1
PARAM	b0df0d7c-8ab8-4792-bf2b-38e21abffec2	YearOfConstruction[Type]	TEXT		2	1	IfcLabel	1
PARAM	8d455880-3d56-4555-9a65-ddfc898843e6	IsLandmarked[Type]	YESNO		2	1	IfcLogical	1
PARAM	94eefed5-ead7-4452-8d2b-8c0ece21d37e	ConstructionMethod[Type]	TEXT		2	1	IfcLabel	1
PARAM	9a4313fc-39c3-4f74-a2d7-ccb22bfbd45a	FireProtectionClass[Type]	TEXT		2	1	IfcLabel	1
PARAM	97aee40d-1cb0-4013-bbc8-586a52229c37	NetPlannedArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	2f7e36f8-4dc8-4df4-8766-e84511b95614	YearOfLastRefurbishment[Type]	TEXT		2	1	IfcLabel	1
PARAM	71745cb1-df9e-4606-89ed-a31159332b94	Width[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	79071735-8660-40af-ab43-bb5eb36ebf8d	Height[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	dbb6cd0b-b299-494f-9c0b-e077e249d5cf	Diameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	420b231a-7852-4336-a312-f306387ecede	Depth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2ae3ff98-0c70-4829-ba92-e992ba501cba	System[Type]	TEXT		2	1	IfcLabel	1
PARAM	c0ab0b44-cf31-413b-9038-f0db4e6265ba	EntranceLevel[Type]	YESNO		2	1	IfcBoolean	1
PARAM	6a4d6002-5f19-4a2c-9ef5-6e0adadb6f33	AboveGround[Type]	YESNO		2	1	IfcLogical	1
PARAM	da5fa67c-2843-4fa4-97e4-542c03dd323f	NetAreaPlanned[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	8af827c8-d3aa-4e8e-ba34-761479572d18	LoadBearingCapacity[Type]	NUMBER		2	1	IfcPlanarForceMeasure	1
PARAM	f221b66a-222e-445b-8895-a48176161e05	MarketCategory[Type]	TEXT		2	1	IfcLabel	1
PARAM	2f1f1c78-00e7-4487-aab8-40cf36f15dd0	MarketSubCategory[Type]	TEXT		2	1	IfcLabel	1
PARAM	1e76c3cf-1236-486f-bfd8-7fd1a9c82065	PlanningControlStatus[Type]	TEXT		2	1	IfcLabel	1
PARAM	16d99e59-47e9-4d7d-98c1-913fd6f27773	NarrativeText[Type]	TEXT		2	1	IfcText	1
PARAM	ccf3d635-7519-47a8-beb4-7e8defbfec55	VacancyRateInCategoryNow[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	6e21e508-8380-4094-afcb-15a75ea45e18	TenureModesAvailableNow[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f10b4fc8-ccf8-4432-8638-0e426f665fd3	MarketSubCategoriesAvailableNow[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	62a2d4d8-efc9-4a4d-9152-726887d6ac23	RentalRatesInCategoryNow[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c7355d27-40d7-4543-a35e-cde9d6b6e00e	VacancyRateInCategoryFuture[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	cef002fb-346b-41b7-bdd6-93b6315d1fd9	TenureModesAvailableFuture[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	2117e5e3-c7c4-4441-ac9f-2abf58972a62	MarketSubCategoriesAvailableFuture[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	bb0451d6-789a-467d-aee9-f7be5aa904c3	RentalRatesInCategoryFuture[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	46a5d924-f9ae-4372-a1d7-53f92fd4c8ed	WaterStorageRatePerPerson[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	a96af286-174d-488a-afa0-ac9c5b2c4d82	OneDayPotableWater[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	2dffe5d9-e471-4263-97df-da78cd138f22	OneDayEssentialWater[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	9ce64d38-8a86-40d0-8e5a-d106f107ebbe	OneDayCoolingTowerMakeupWater[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	edd786cb-a495-426f-8e24-6d69ebae7664	OneDayProcessOrProductionWater[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	a0c84f50-d081-4b57-a725-b5978c867ddd	NominalLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f5759263-cbc8-4fa3-80d1-3b38c82e9464	NominalWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	eb892936-c21f-48ff-bb24-e6379df789eb	NominalHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	aa500f7b-4d15-433d-b305-9c5dcc44fdd5	LadderConfiguration[Type]	TEXT		2	1	IfcText	1
PARAM	af0b0049-e0ac-4114-b864-300037f80b90	HasCover[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e1011b92-8fa2-4ebb-bd68-7b880e6ed77f	NumberOfCompartments[Type]	INTEGER		2	1	IfcInteger	1
PARAM	644fc0a2-3bc9-4d72-aa2a-277ad8c49712	ConduitShapeType[Type]	TEXT		2	1	PEnum_ConduitShapeType	1
PARAM	9e1b7612-9ae1-4a5a-9d1d-0e0a78fb40fd	IsRigid[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e3e88ce4-ca3a-4adc-8eb9-c49bb58cd5e4	DesignAmbientTemperature[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	619fb3da-7858-4499-84ab-28b6845ff677	UserCorrectionFactor[Type]	NUMBER		2	1	IfcReal	1
PARAM	2d405768-8fb7-4cd0-8362-a8adfd73cf48	NumberOfParallelCircuits[Type]	INTEGER		2	1	IfcInteger	1
PARAM	2be092a7-bade-451a-a05b-d76c3e5fcfac	InstallationMethod[Type]	TEXT		2	1	IfcLabel	1
PARAM	0552ca17-0964-41a5-9ffc-70945b2453b1	InstallationMethodFlagEnum[Type]	TEXT		2	1	PEnum_InstallationMethodFlagEnum	1
PARAM	7eccacea-7d43-4b33-954a-fcfe5de1320d	DistanceBetweenParallelCircuits[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	8c771194-258f-46e7-9760-b298146ef6e5	SoilConductivity[Type]	NUMBER		2	1	IfcThermalConductivityMeasure	1
PARAM	bc1a512b-db32-4a9e-802f-98e4291d2a61	CarrierStackNumber[Type]	INTEGER		2	1	IfcInteger	1
PARAM	2dc93bed-8b44-44d3-b062-3ef4486c0454	MountingMethod[Type]	TEXT		2	1	PEnum_MountingMethodEnum	1
PARAM	1b34df40-9f98-453e-b937-e3f4a7c14334	IsHorizontalCable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	f1e4c3bc-bf41-4bd4-acf1-6e6c8be3aa15	IsMountedFlatCable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	927209c1-5eb6-4911-9bbb-5894e3bb9947	CurrentCarryingCapasity[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	128afef3-001c-420d-914f-32111645e990	MaximumCableLength[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	db7f62da-c633-459f-bd68-cca28fde1bcf	PowerLoss[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	caa9bd66-f2b3-41d3-ac80-1478d9b897b8	IsHorizontalBusbar[Type]	YESNO		2	1	IfcBoolean	1
PARAM	3e7d6863-66ec-4804-920a-d6dd3cc1c199	CrossSectionalArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	da8ebd70-0fdd-4804-aea7-771d76f203c8	NominalWidthOrDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ca7fd6b2-eedb-4932-a7af-c4715897f3f4	NormalOperatingTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	008425fd-9480-4133-949c-da96db60102c	MaxOperatingTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	e1d9dca6-4958-4eb1-b315-8d7cbb59d1e9	CableInsulationMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	55652947-3c58-4cba-bf8f-a02ef9251d46	SheathColor[Type]	TEXT		2	1	IfcLabel	1
PARAM	56c40cd6-3ae9-442a-96ff-b24bfe22367d	Standard[Type]	TEXT		2	1	IfcLabel	1
PARAM	819a763e-e9db-4962-a998-d44e1c696afe	NumberOfCores[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	2c2faf59-d54d-4035-95eb-9f729185d344	OverallDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	39a7111b-ab0a-4308-9ff9-d795dacc7cc1	RatedVoltage[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	45216008-4f84-4a79-b1e9-99f72c175e0f	RatedTemperature[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	88918ab3-963a-41af-b839-9a1b35a1306e	ScreenDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	910b5f33-fbc4-4b1a-8de2-469c10cb300d	HasProtectiveEarth[Type]	YESNO		2	1	IfcBoolean	1
PARAM	150d6aea-a05b-4007-8965-cf68f8c73365	MaximumOperatingTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	40b3b2e4-38e9-4743-bc41-0a612115b793	MaximumShortCircuitTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	bd9b914e-ec77-45d8-834f-d65a27913ff9	SpecialConstruction[Type]	TEXT		2	1	IfcLabel	1
PARAM	e30a2cb0-1804-40e3-904a-428ef2d1be91	SelfExtinguishing60332_1[Type]	YESNO		2	1	IfcBoolean	1
PARAM	ff0dac7d-a829-4463-bdf7-d397e673db3c	SelfExtinguishing60332_3[Type]	YESNO		2	1	IfcBoolean	1
PARAM	1f94727c-4a1e-4a5a-b9f1-f9ceab45cdbb	HalogenProof[Type]	YESNO		2	1	IfcBoolean	1
PARAM	8e2dc44d-3df1-474e-ac60-a53a5b2a870b	FunctionReliable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	64bba658-7de0-4b50-9d2b-beb95eca26d6	ElectricalConductorFunction[Type]	TEXT		2	1	PEnum_ConductorFunction	1
PARAM	3ff12fdf-b657-4e10-8cb8-b2f64d04867a	PhaseReference[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	8b3503a8-bec7-47f3-83e3-ceea3fdf5415	ConductorMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	5cb79b6e-0d00-4ace-ae00-cf37b2154fce	ConductorSheathMaterial[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	7fb591f8-f79d-4458-b692-e711e73f5ef0	IsFireResistant[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e39614f5-be8f-4bf5-bef4-c86a9064dcb0	Function[Type]	TEXT		2	1	PEnum_FunctionEnum	1
PARAM	318aa4a4-291b-4231-bd8d-6fec3450321e	CoreIdentifier[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	9b88fca4-1b47-49b8-bb0f-c54e4223b4cd	SheathColors[Type]	TEXT		2	1	PEnum_CoreColorsEnum	1
PARAM	b67c8c4c-6f01-41e4-a734-7dec088a2fd2	Capacity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	82ac73fb-42db-4006-8093-ebe66d97783e	EnergyEfficiencyRatio[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f00648f2-00a5-43b4-b1d3-ea4ff773a623	CoefficientOfPerformance[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1ac013ce-9dbf-4a6a-9632-2fec0db586f3	CapacityCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	154b46ac-2a0d-4768-9da5-1672e34ccdc7	CoefficientOfPerformanceCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	19c1a27d-3eea-482b-8447-576b0225696e	FullLoadRatioCurve[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	cf89dde9-e74f-4ba9-bc03-674fc55d5cae	NominalCapacity[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	b8e8643d-c5a2-4a7a-8041-fbdc214ba11d	NominalCondensingTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ced498e0-af2f-4991-a5a2-4ff456d46687	NominalEvaporatingTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	359c1b08-eca4-423d-85f9-ad871531e7fd	NominalHeatRejectionRate[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	50f0dce5-557a-4b62-bb4a-e5fdf79e6c23	NominalPowerConsumption[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	367a4321-b1e7-41f0-95a8-083a091ab642	NumberOfDrafts[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	511e1b41-f8c1-4c88-b2cc-220b3472b25e	HasSoundAttenuation[Type]	YESNO		2	1	IfcBoolean	1
PARAM	0dc9eee1-2eed-437c-9e05-0bd39037755e	AirPressureDropCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	715dbc57-c73a-475c-9d53-08292133c9fb	SoundCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	b71adcf9-98fc-43e1-9349-b63c9dd069b0	FaceVelocity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7079bafd-b5b5-4c1c-935a-6987598122de	NominalSensibleCapacity[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	36ab7935-aa8e-4fd9-bcd6-3a35a4f6f8f4	NominalLatentCapacity[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	9a5d294b-4801-4191-8149-30ffb5bdfd9a	NominalUA[Type]	NUMBER		2	1	IfcReal	1
PARAM	4b1e3be3-ee24-4f2d-b421-1e14ab0eeb6e	PlacementType[Type]	TEXT		2	1	PEnum_SpaceHeaterPlacementType	1
PARAM	4871f486-0f94-4bc0-8af5-07b72b952f82	FluidPressureRange[Type]	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	08f8cf8b-f330-4301-96d4-c691508579bd	CoilCoolant[Type]	TEXT		2	1	PEnum_CoilCoolant	1
PARAM	c9835734-44a2-45fa-b0ba-1cb14cdb9706	CoilConnectionDirection[Type]	TEXT		2	1	PEnum_CoilConnectionDirection	1
PARAM	f81320ed-4fef-4f16-a022-598909745c30	CoilFluidArrangement[Type]	TEXT		2	1	PEnum_CoilFluidArrangement	1
PARAM	39e70917-aada-4905-92ac-291a92e6818e	CoilFaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	12a624d7-3048-473f-a31c-5b7bf919c7bf	HeatExchangeSurfaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	dc419f1b-9303-456d-a82f-6053821f0361	PrimarySurfaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	36c8188a-3244-4542-965c-3b17e9501ec1	SecondarySurfaceArea[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	558c2880-8633-4fe8-8cae-2c9789b51825	Fluid[Type]	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	cbd28e37-b6f1-4682-ac98-70700cadf41e	TotalUACurves[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	4ec0d6e3-5c0d-42db-9d9c-fda5b302cbed	WaterPressureDropCurve[Type]	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	342e1fa5-4ef2-4316-aa10-62213d1a3d51	BypassFactor[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
