# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	dd662380-d1e5-11e1-8000-00215ad4efdf	OperationTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f1e2f580-d1be-11e1-8000-00215ad4efdf	ReturnAirFractionRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d6d9ab00-d1e9-11e1-8000-00215ad4efdf	Weight	NUMBER		2	1	IfcMassMeasure	1
PARAM	00311180-d1bf-11e1-8000-00215ad4efdf	AirflowType	TEXT		2	1	PEnum_AirTerminalAirflowType	1
PARAM	ca038a00-d1de-11e1-8000-00215ad4efdf	AirFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0fb05a80-d1bf-11e1-8000-00215ad4efdf	Location	TEXT		2	1	IfcLabel	1
PARAM	2eaeec80-d1bf-11e1-8000-00215ad4efdf	NeckAirVelocity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	32db0a00-d1bf-11e1-8000-00215ad4efdf	SupplyAirTemperatureHeating	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	366e9100-d1bf-11e1-8000-00215ad4efdf	SupplyAirTemperatureCooling	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c9fc8d80-d1d0-11e1-8000-00215ad4efdf	PressureDrop	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	3d959f00-d1bf-11e1-8000-00215ad4efdf	InductionRatio	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	46867080-d1bf-11e1-8000-00215ad4efdf	CenterlineAirVelocity	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7d1fb380-d1de-11e1-8000-00215ad4efdf	Shape	TEXT		2	1	PEnum_DuctSilencerShape	1
PARAM	a250f980-d1bf-11e1-8000-00215ad4efdf	FlowPattern	TEXT		2	1	PEnum_AirTerminalFlowPattern	1
PARAM	fe774600-d1de-11e1-8000-00215ad4efdf	AirFlowrateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	edd6c800-d1fe-11e1-8000-00215ad4efdf	TemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c6acd600-d1bf-11e1-8000-00215ad4efdf	DischargeDirection	TEXT		2	1	PEnum_AirTerminalDischargeDirection	1
PARAM	d4faf200-d1bf-11e1-8000-00215ad4efdf	ThrowLength	LENGTH		2	1	IfcLengthMeasure	1
PARAM	ddebc380-d1bf-11e1-8000-00215ad4efdf	AirDiffusionPerformanceIndex	NUMBER		2	1	IfcReal	1
PARAM	e3490e00-d1bf-11e1-8000-00215ad4efdf	FinishType	TEXT		2	1	PEnum_AirTerminalFinishType	1
PARAM	34acc980-d1cf-11e1-8000-00215ad4efdf	FinishColor	TEXT		2	1	IfcLabel	1
PARAM	cece3b00-d1ea-11e1-8000-00215ad4efdf	MountingType	TEXT		2	1	PEnum_JunctionBoxMountingType	1
PARAM	070c5400-d1c0-11e1-8000-00215ad4efdf	CoreType	TEXT		2	1	PEnum_AirTerminalCoreType	1
PARAM	1ab7ba80-d1c0-11e1-8000-00215ad4efdf	CoreSetHorizontal	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	1f7c6e80-d1c0-11e1-8000-00215ad4efdf	CoreSetVertical	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	25724f80-d1c0-11e1-8000-00215ad4efdf	HasIntegralControl	YESNO		2	1	IfcBoolean	1
PARAM	2a370380-d1c0-11e1-8000-00215ad4efdf	FlowControlType	TEXT		2	1	PEnum_AirTerminalFlowControlType	1
PARAM	3f139700-d1c0-11e1-8000-00215ad4efdf	HasThermalInsulation	YESNO		2	1	IfcBoolean	1
PARAM	4470e180-d1c0-11e1-8000-00215ad4efdf	NeckArea	AREA		2	1	IfcAreaMeasure	1
PARAM	49ce2c00-d1c0-11e1-8000-00215ad4efdf	EffectiveArea	AREA		2	1	IfcAreaMeasure	1
PARAM	505ca380-d1c0-11e1-8000-00215ad4efdf	AirFlowrateVersusFlowControlElement	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7b92c300-d1bf-11e1-8000-00215ad4efdf	FaceType	TEXT		2	1	PEnum_AirTerminalFaceType	1
PARAM	9107ed00-d1bf-11e1-8000-00215ad4efdf	SlotWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	96653780-d1bf-11e1-8000-00215ad4efdf	SlotLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9c5b1880-d1bf-11e1-8000-00215ad4efdf	NumberOfSlots	INTEGER		2	1	IfcInteger	1
PARAM	60748300-d1c0-11e1-8000-00215ad4efdf	SensibleEffectiveness	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	64080a00-d1c0-11e1-8000-00215ad4efdf	TotalEffectiveness	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	679b9100-d1c0-11e1-8000-00215ad4efdf	TemperatureEffectiveness	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6c604500-d1c0-11e1-8000-00215ad4efdf	DefrostTemperatureEffectiveness	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	6f5b3580-d1c0-11e1-8000-00215ad4efdf	HumidityEffectiveness	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	5f544d80-d1e2-11e1-8000-00215ad4efdf	SensibleHeatTransferRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	62e7d480-d1e2-11e1-8000-00215ad4efdf	LatentHeatTransferRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	65e2c500-d1e2-11e1-8000-00215ad4efdf	TotalHeatTransferRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7eda7e80-d1c0-11e1-8000-00215ad4efdf	SensibleEffectivenessTable	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	826e0580-d1c0-11e1-8000-00215ad4efdf	TotalEffectivenessTable	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	72f5b900-d1ce-11e1-8000-00215ad4efdf	AirPressureDropCurves	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a2881839-f6d3-4464-9256-61ad41571194	HeatTransferTypeEnum	TEXT		2	1	PEnum_AirToAirHeatTransferHeatTransferType	1
PARAM	b561e53c-1ef4-4f68-a9ca-05f9a40421a6	MediaMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	b77a5800-d1c0-11e1-8000-00215ad4efdf	HasDefrost	YESNO		2	1	IfcBoolean	1
PARAM	ad108c00-d1c9-11e1-8000-00215ad4efdf	OperationalTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d1b43600-d1c0-11e1-8000-00215ad4efdf	PrimaryAirflowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	db3d9e00-d1c0-11e1-8000-00215ad4efdf	SecondaryAirflowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a893a580-d1c0-11e1-8000-00215ad4efdf	HeatTransferType	TEXT		2	1	PEnum_HeatTransferType	1
PARAM	ea245080-d1c0-11e1-8000-00215ad4efdf	Enabled	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	222b9380-d1c1-11e1-8000-00215ad4efdf	Condition	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f3adb880-d1c0-11e1-8000-00215ad4efdf	Severity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f90b0300-d1c0-11e1-8000-00215ad4efdf	Acknowledge	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fc9e8a00-d1c0-11e1-8000-00215ad4efdf	User	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0618bf4a-e116-472d-beaa-d2cf84918f06	HighLimit	NUMBER		2	1	IfcReal	1
PARAM	2a91dcb2-4058-4e65-9ad2-246d2f6ef366	LowLimit	NUMBER		2	1	IfcReal	1
PARAM	b04c07c5-dd3e-4415-ac75-38847c2f5fc7	Deadband	NUMBER		2	1	IfcReal	1
PARAM	47c2ec82-4dc9-4183-bafc-e68cdaef1f2e	HighLimitEnable	YESNO		2	1	IfcBoolean	1
PARAM	194c95ad-cf0d-4896-9b9d-34907db230a2	LowLimitEnable	YESNO		2	1	IfcBoolean	1
PARAM	313baf7e-8466-4fb1-99e5-635cb09ba417	EventEnable	TEXT		2	1	PEnum_BACnetEventEnableType	1
PARAM	16829800-a59d-47d6-89aa-7f6edf5f9fed	NotifyType	TEXT		2	1	PEnum_BACnetNotifyType	1
PARAM	340d3680-d1c1-11e1-8000-00215ad4efdf	ContourValue	LENGTH		2	1	IfcLengthMeasure	1
PARAM	41c2bc00-d1c1-11e1-8000-00215ad4efdf	SetbackDistance	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	47b89d00-d1c1-11e1-8000-00215ad4efdf	VisibleAngleLeft	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	4d15e780-d1c1-11e1-8000-00215ad4efdf	VisibleAngleRight	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	51da9b80-d1c1-11e1-8000-00215ad4efdf	RoadVisibleDistanceLeft	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	57d07c80-d1c1-11e1-8000-00215ad4efdf	RoadVisibleDistanceRight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	63bc3e80-d1c1-11e1-8000-00215ad4efdf	AcquisitionMethod	TEXT		2	1	PEnum_AcquisitionMethod	1
PARAM	76cf0e80-d1c1-11e1-8000-00215ad4efdf	AccuracyQualityObtained	NUMBER		2	1	IfcRatioMeasure	1
PARAM	7cc4ef80-d1c1-11e1-8000-00215ad4efdf	AccuracyQualityExpected	NUMBER		2	1	IfcRatioMeasure	1
PARAM	8a7a7500-d1c1-11e1-8000-00215ad4efdf	AssetAccountingType	TEXT		2	1	PEnum_AssetAccountingType	1
PARAM	99f9be00-d1c1-11e1-8000-00215ad4efdf	AssetTaxType	TEXT		2	1	PEnum_AssetTaxType	1
PARAM	a847da00-d1c1-11e1-8000-00215ad4efdf	AssetInsuranceType	TEXT		2	1	PEnum_AssetInsuranceType	1
PARAM	7180bc80-d1df-11e1-8000-00215ad4efdf	PowerState	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7125f880-d1c2-11e1-8000-00215ad4efdf	MediaSource	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	c7466c00-d1c1-11e1-8000-00215ad4efdf	MediaContent	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	797e3380-d1c2-11e1-8000-00215ad4efdf	AudioVolume	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	d7f6e200-d1c1-11e1-8000-00215ad4efdf	AmplifierType	TEXT		2	1	PEnum_AudioVisualAmplifierType	1
PARAM	7a639500-d1c3-11e1-8000-00215ad4efdf	AudioAmplification	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	83546680-d1c3-11e1-8000-00215ad4efdf	AudioMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	feb51880-d1c1-11e1-8000-00215ad4efdf	CameraType	TEXT		2	1	PEnum_AudioVisualCameraType	1
PARAM	0e346180-d1c2-11e1-8000-00215ad4efdf	IsOutdoors	YESNO		2	1	IfcBoolean	1
PARAM	34a6cc80-d1c3-11e1-8000-00215ad4efdf	VideoResolutionWidth	INTEGER		2	1	IfcInteger	1
PARAM	3a9cad80-d1c3-11e1-8000-00215ad4efdf	VideoResolutionHeight	INTEGER		2	1	IfcInteger	1
PARAM	412b2500-d1c3-11e1-8000-00215ad4efdf	VideoResolutionMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	25734f00-d1c2-11e1-8000-00215ad4efdf	VideoCaptureInterval	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	2d32f380-d1c2-11e1-8000-00215ad4efdf	PanTiltZoomPreset	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	34f29800-d1c2-11e1-8000-00215ad4efdf	PanHorizontal	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3c19a600-d1c2-11e1-8000-00215ad4efdf	PanVertical	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	42a81d80-d1c2-11e1-8000-00215ad4efdf	TiltHorizontal	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	489dfe80-d1c2-11e1-8000-00215ad4efdf	TiltVertical	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4e93df80-d1c2-11e1-8000-00215ad4efdf	Zoom	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8864e600-d1c2-11e1-8000-00215ad4efdf	DisplayType	TEXT		2	1	PEnum_AudioVisualDisplayType	1
PARAM	99adf280-d1c2-11e1-8000-00215ad4efdf	NominalSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a03c6a00-d1c2-11e1-8000-00215ad4efdf	DisplayWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a6cae180-d1c2-11e1-8000-00215ad4efdf	DisplayHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ab8f9580-d1c2-11e1-8000-00215ad4efdf	Brightness	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	b0ece000-d1c2-11e1-8000-00215ad4efdf	ContrastRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b77b5780-d1c2-11e1-8000-00215ad4efdf	RefreshRate	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	bc400b80-d1c2-11e1-8000-00215ad4efdf	TouchScreen	TEXT		2	1	PEnum_AudioVisualDisplayTouchScreen	1
PARAM	4b4d2380-d1c3-11e1-8000-00215ad4efdf	VideoScaleMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	54d68b80-d1c3-11e1-8000-00215ad4efdf	VideoCaptionMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	04f7c480-d1c3-11e1-8000-00215ad4efdf	PlayerType	TEXT		2	1	PEnum_AudioVisualPlayerType	1
PARAM	1214b380-d1c3-11e1-8000-00215ad4efdf	PlayerMediaEject	YESNO		2	1	IfcBoolean	1
PARAM	18a32b00-d1c3-11e1-8000-00215ad4efdf	PlayerMediaFormat	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	28bb0a80-d1c3-11e1-8000-00215ad4efdf	ProjectorType	TEXT		2	1	PEnum_AudioVisualProjectorType	1
PARAM	6a4bb580-d1c3-11e1-8000-00215ad4efdf	ReceiverType	TEXT		2	1	PEnum_AudioVisualReceiverType	1
PARAM	949d7300-d1c3-11e1-8000-00215ad4efdf	SpeakerType	TEXT		2	1	PEnum_AudioVisualSpeakerType	1
PARAM	a717ac80-d1c3-11e1-8000-00215ad4efdf	SpeakerMounting	TEXT		2	1	PEnum_AudioVisualSpeakerMounting	1
PARAM	b860b900-d1c3-11e1-8000-00215ad4efdf	SpeakerDriverSize	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	c0b8f400-d1c3-11e1-8000-00215ad4efdf	FrequencyResponse	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	c7e00200-d1c3-11e1-8000-00215ad4efdf	Impedence	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	d3cbc400-d1c3-11e1-8000-00215ad4efdf	TunerType	TEXT		2	1	PEnum_AudioVisualTunerType	1
PARAM	e219e000-d1c3-11e1-8000-00215ad4efdf	TunerMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	ea721b00-d1c3-11e1-8000-00215ad4efdf	TunerChannel	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f231bf80-d1c3-11e1-8000-00215ad4efdf	TunerFrequency	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	5dde5180-d1f1-11e1-8000-00215ad4efdf	Span	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	92590a00-d1ff-11e1-8000-00215ad4efdf	Slope	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	28fecb30-be2a-40c6-9fb0-703be83c5e9f	IsExternal	YESNO		2	1	IfcBoolean	1
PARAM	f1c21480-d215-11e1-8000-00215ad4efdf	LoadBearing	YESNO		2	1	IfcBoolean	1
PARAM	bffe7d00-d218-11e1-8000-00215ad4efdf	FireRating	TEXT		2	1	IfcLabel	1
PARAM	69317d00-d1f1-11e1-8000-00215ad4efdf	Roll	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	d86e9780-d218-11e1-8000-00215ad4efdf	ThermalTransmittance	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	27dba600-d1ce-11e1-8000-00215ad4efdf	Polarity	YESNO		2	1	IfcBoolean	1
PARAM	d95e071f-289c-435c-892e-9c39156ad6f2	InactiveText	TEXT		2	1	IfcText	1
PARAM	948c1201-dbd6-407a-87f7-224f0e844c66	ActiveText	TEXT		2	1	IfcText	1
PARAM	ed60b8bd-6285-48ef-82d5-2e0c23d103f1	MinimumOffTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	8d127105-483e-47f0-a78e-fc27fc43fa6e	MinimumOnTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	29702fcc-7844-454e-8815-73aa4ef74de2	FeedbackValue	TEXT		2	1	PEnum_BACnetFeedbackValueType	1
PARAM	764b6dff-3066-41cf-b8cc-9ab99724cfef	AckedTransitions	TEXT		2	1	PEnum_BACnetAckedTransitionsType	1
PARAM	fbcf3317-cd69-4846-9256-e2a87e2b7f0f	AlarmValue	TEXT		2	1	PEnum_BACnetAlarmValueType	1
PARAM	43da4a00-d1c4-11e1-8000-00215ad4efdf	EnergySourceConsumption	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	476dd100-d1c4-11e1-8000-00215ad4efdf	OperationalEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	4a68c180-d1c4-11e1-8000-00215ad4efdf	CombustionEfficiency	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	7e6bd300-d214-11e1-8000-00215ad4efdf	WorkingPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	3eddc080-d1ed-11e1-8000-00215ad4efdf	CombustionTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	53f22980-d1c4-11e1-8000-00215ad4efdf	PartLoadRatio	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	56548380-d1c4-11e1-8000-00215ad4efdf	Load	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	594f7400-d1c4-11e1-8000-00215ad4efdf	PrimaryEnergyConsumption	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	5bb1ce00-d1c4-11e1-8000-00215ad4efdf	AuxiliaryEnergyConsumption	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b65c2180-d1e6-11e1-8000-00215ad4efdf	PressureRating	NUMBER		2	1	IfcPressureMeasure	1
PARAM	7a17c980-d1c4-11e1-8000-00215ad4efdf	OperatingMode	TEXT		2	1	PEnum_BoilerOperatingMode	1
PARAM	84d25e80-d1c4-11e1-8000-00215ad4efdf	HeatTransferSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	89971280-d1c4-11e1-8000-00215ad4efdf	NominalPartLoadRatio	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8ef45d00-d1c4-11e1-8000-00215ad4efdf	WaterInletTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9451a780-d1c4-11e1-8000-00215ad4efdf	WaterStorageCapacity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	987dc500-d1c4-11e1-8000-00215ad4efdf	IsWaterStorageHeater	YESNO		2	1	IfcBoolean	1
PARAM	9ca9e280-d1c4-11e1-8000-00215ad4efdf	PartialLoadEfficiencyCurves	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	04622c80-d1c9-11e1-8000-00215ad4efdf	NominalEfficiency	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e4c90500-d1c4-11e1-8000-00215ad4efdf	HeatOutput	NUMBER		2	1	 IfcPowerMeasure	1
PARAM	a3d0f080-d1c4-11e1-8000-00215ad4efdf	OutletTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a9c6d180-d1c4-11e1-8000-00215ad4efdf	NominalEnergyConsumption	NUMBER		2	1	IfcPowerMeasure	1
PARAM	216b1f80-d20a-11e1-8000-00215ad4efdf	EnergySource	TEXT		2	1	PEnum_EnergySource	1
PARAM	c82ccd00-d1c4-11e1-8000-00215ad4efdf	MaximumOutletPressure	TEXT		2	1	IfcLabel	1
PARAM	e53adb48-11c8-49fc-8d62-ca25011a22ef	MainFireUse	TEXT		2	1	IfcLabel	1
PARAM	0775ceab-fd74-4c64-8b05-f18c41b3ec34	AncillaryFireUse	TEXT		2	1	IfcLabel	1
PARAM	7e1a0a80-d209-11e1-8000-00215ad4efdf	SprinklerProtection	YESNO		2	1	IfcBoolean	1
PARAM	840feb80-d209-11e1-8000-00215ad4efdf	SprinklerProtectionAutomatic	YESNO		2	1	IfcBoolean	1
PARAM	c84fbb80-d20a-11e1-8000-00215ad4efdf	OccupancyType	TEXT		2	1	IfcLabel	1
PARAM	0c2cda8b-5a21-47ac-8bbe-26a2bb98bef1	GrossAreaPlanned	AREA		2	1	IfcAreaMeasure	1
PARAM	f5797b00-d1c4-11e1-8000-00215ad4efdf	BuildingID	TEXT		2	1	IfcIdentifier	1
PARAM	73e91380-d1eb-11e1-8000-00215ad4efdf	IsPermanentID	YESNO		2	1	IfcBoolean	1
PARAM	e46e7912-7254-467f-ab14-35fce14121bf	GrossPlannedArea	AREA		2	1	IfcAreaMeasure	1
PARAM	1d68de80-d1c5-11e1-8000-00215ad4efdf	NumberOfStoreys	INTEGER		2	1	IfcInteger	1
PARAM	2194fc00-d1c5-11e1-8000-00215ad4efdf	YearOfConstruction	TEXT		2	1	IfcLabel	1
PARAM	2a85cd80-d1c5-11e1-8000-00215ad4efdf	IsLandmarked	YESNO		2	1	IfcLogical	1
PARAM	64af56b3-0b45-40c2-b43d-74b49a28b9db	ConstructionMethod	TEXT		2	1	IfcLabel	1
PARAM	032f0080-d1c5-11e1-8000-00215ad4efdf	FireProtectionClass	TEXT		2	1	IfcLabel	1
PARAM	c0ec9d3b-f8f6-49b9-be1a-1a3ea965d058	NetPlannedArea	AREA		2	1	IfcAreaMeasure	1
PARAM	2659b000-d1c5-11e1-8000-00215ad4efdf	YearOfLastRefurbishment	TEXT		2	1	IfcLabel	1
PARAM	7d1ab600-d1d4-11e1-8000-00215ad4efdf	Width	LENGTH		2	1	IfcLengthMeasure	1
PARAM	e9b4a580-d212-11e1-8000-00215ad4efdf	Height	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f33e0d80-d212-11e1-8000-00215ad4efdf	Diameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	83a92d80-d1d4-11e1-8000-00215ad4efdf	Depth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	720c5980-d1c5-11e1-8000-00215ad4efdf	System	TEXT		2	1	IfcLabel	1
PARAM	82bccf80-d1c5-11e1-8000-00215ad4efdf	EntranceLevel	YESNO		2	1	IfcBoolean	1
PARAM	89e3dd80-d1c5-11e1-8000-00215ad4efdf	AboveGround	YESNO		2	1	IfcLogical	1
PARAM	70fa282d-d4d6-4644-a499-99844f74d8de	NetAreaPlanned	AREA		2	1	IfcAreaMeasure	1
PARAM	9b2cea00-d1c5-11e1-8000-00215ad4efdf	LoadBearingCapacity	NUMBER		2	1	IfcPlanarForceMeasure	1
PARAM	0b3b7000-d1c6-11e1-8000-00215ad4efdf	MarketCategory	TEXT		2	1	IfcLabel	1
PARAM	1098ba80-d1c6-11e1-8000-00215ad4efdf	MarketSubCategory	TEXT		2	1	IfcLabel	1
PARAM	168e9b80-d1c6-11e1-8000-00215ad4efdf	PlanningControlStatus	TEXT		2	1	IfcLabel	1
PARAM	1c847c80-d1c6-11e1-8000-00215ad4efdf	NarrativeText	TEXT		2	1	IfcText	1
PARAM	d3ccc380-d1c5-11e1-8000-00215ad4efdf	VacancyRateInCategoryNow	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	d92a0e00-d1c5-11e1-8000-00215ad4efdf	TenureModesAvailableNow	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	dfb88580-d1c5-11e1-8000-00215ad4efdf	MarketSubCategoriesAvailableNow	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	e5ae6680-d1c5-11e1-8000-00215ad4efdf	RentalRatesInCategoryNow	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	eba44780-d1c5-11e1-8000-00215ad4efdf	VacancyRateInCategoryFuture	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f1019200-d1c5-11e1-8000-00215ad4efdf	TenureModesAvailableFuture	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f6f77300-d1c5-11e1-8000-00215ad4efdf	MarketSubCategoriesAvailableFuture	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	ff4fae00-d1c5-11e1-8000-00215ad4efdf	RentalRatesInCategoryFuture	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9ee6cc77-acb5-4f4b-90d6-7558c1dafe8a	WaterStorageRatePerPerson	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	578afe74-a2da-412e-b499-873cb350a204	OneDayPotableWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	aed703dd-9d9f-42c8-89c0-829c371eded2	OneDayEssentialWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	33dd5eea-31f9-4d6d-bdcf-2745a8b161dc	OneDayCoolingTowerMakeupWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	7f8c4bc1-d3e3-499c-abc4-7f5844997f65	OneDayProcessOrProductionWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	24b4da00-d20f-11e1-8000-00215ad4efdf	NominalWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9132d780-d215-11e1-8000-00215ad4efdf	NominalHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	83099a80-d1c6-11e1-8000-00215ad4efdf	LadderConfiguration	TEXT		2	1	IfcText	1
PARAM	99aff180-d1c6-11e1-8000-00215ad4efdf	HasCover	YESNO		2	1	IfcBoolean	1
PARAM	b0eedf00-d1c6-11e1-8000-00215ad4efdf	NumberOfCompartments	INTEGER		2	1	IfcInteger	1
PARAM	e5fb3180-d1c6-11e1-8000-00215ad4efdf	ConduitShapeType	TEXT		2	1	PEnum_ConduitShapeType	1
PARAM	f4494d80-d1c6-11e1-8000-00215ad4efdf	IsRigid	YESNO		2	1	IfcBoolean	1
PARAM	55fbb563-61a2-4104-a0e4-b53d8e4cffd5	DesignAmbientTemperature	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d9a5be45-4039-4d22-8b6c-573471e71f22	UserCorrectionFactor	NUMBER		2	1	IfcReal	1
PARAM	4a80a2ec-f350-4fc6-ba3f-2235e2f25f04	NumberOfParallelCircuits	INTEGER		2	1	IfcInteger	1
PARAM	7c0ce24f-9d03-4d9b-83da-2ac5e4a0634c	InstallationMethod	TEXT		2	1	IfcLabel	1
PARAM	be5fd0db-9e23-4a84-b4e0-7762a0e065e1	InstallationMethodFlagEnum	TEXT		2	1	PEnum_InstallationMethodFlagEnum	1
PARAM	977d1cc9-f8f5-48dc-aa23-820a3e9d0774	DistanceBetweenParallelCircuits	LENGTH		2	1	IfcLengthMeasure	1
